Iteration,Discriminator Loss,Generator Loss
0,1.567423,0.690705
0,1.567423,0.690705
10,0.618054,0.820325
10,0.618054,0.820325
20,0.332135,1.398019
20,0.332135,1.398019
30,0.206738,2.481372
30,0.206738,2.481372
40,0.303755,2.599890
40,0.303755,2.599890
50,0.476444,2.366252
50,0.476444,2.366252
60,0.722575,1.572148
60,0.722575,1.572148
70,0.989587,1.271319
70,0.989587,1.271319
80,1.153671,1.128557
80,1.153671,1.128557
90,1.325245,0.901544
90,1.325245,0.901544
100,1.363127,0.783082
100,1.363127,0.783082
110,1.398352,0.788598
110,1.398352,0.788598
120,1.377742,0.708480
120,1.377742,0.708480
130,1.374328,0.660996
130,1.374328,0.660996
140,1.382303,0.682146
140,1.382303,0.682146
150,1.356649,0.658398
150,1.356649,0.658398
160,1.380731,0.699289
160,1.380731,0.699289
170,1.391687,0.680739
170,1.391687,0.680739
180,1.361982,0.690844
180,1.361982,0.690844
190,1.386321,0.709337
190,1.386321,0.709337
200,1.375832,0.696644
200,1.375832,0.696644
210,1.379304,0.695700
210,1.379304,0.695700
220,1.380075,0.678875
220,1.380075,0.678875
230,1.387420,0.677258
230,1.387420,0.677258
240,1.378387,0.685839
240,1.378387,0.685839
250,1.380235,0.695308
250,1.380235,0.695308
260,1.379485,0.705588
260,1.379485,0.705588
270,1.378720,0.683464
270,1.378720,0.683464
280,1.379719,0.742207
280,1.379719,0.742207
290,1.380296,0.691229
290,1.380296,0.691229
300,1.384114,0.709157
300,1.384114,0.709157
310,1.377600,0.709075
310,1.377600,0.709075
320,1.382467,0.693939
320,1.382467,0.693939
330,1.378825,0.707016
330,1.378825,0.707016
340,1.384220,0.694366
340,1.384220,0.694366
350,1.378651,0.697032
350,1.378651,0.697032
360,1.377955,0.659720
360,1.377955,0.659720
370,1.381106,0.702482
370,1.381106,0.702482
380,1.380977,0.693682
380,1.380977,0.693682
390,1.384409,0.690793
390,1.384409,0.690793
400,1.378249,0.701538
400,1.378249,0.701538
410,1.379209,0.693087
410,1.379209,0.693087
420,1.383335,0.689840
420,1.383335,0.689840
430,1.382423,0.662449
430,1.382423,0.662449
440,1.386326,0.698913
440,1.386326,0.698913
450,1.370205,0.689264
450,1.370205,0.689264
460,1.382523,0.672632
460,1.382523,0.672632
470,1.386973,0.687683
470,1.386973,0.687683
480,1.381138,0.690787
480,1.381138,0.690787
490,1.377949,0.690887
490,1.377949,0.690887
500,1.392367,0.649530
500,1.392367,0.649530
510,1.378134,0.691816
510,1.378134,0.691816
520,1.376348,0.688998
520,1.376348,0.688998
530,1.385931,0.689075
530,1.385931,0.689075
540,1.380389,0.664876
540,1.380389,0.664876
550,1.381178,0.686579
550,1.381178,0.686579
560,1.373516,0.713168
560,1.373516,0.713168
570,1.368925,0.687087
570,1.368925,0.687087
580,1.377230,0.695289
580,1.377230,0.695289
590,1.379493,0.698003
590,1.379493,0.698003
600,1.385141,0.680265
600,1.385141,0.680265
610,1.382773,0.676563
610,1.382773,0.676563
620,1.372745,0.692497
620,1.372745,0.692497
630,1.364188,0.721776
630,1.364188,0.721776
640,1.378524,0.696374
640,1.378524,0.696374
650,1.382680,0.660702
650,1.382680,0.660702
660,1.393677,0.664192
660,1.393677,0.664192
670,1.380703,0.701576
670,1.380703,0.701576
680,1.381228,0.689231
680,1.381228,0.689231
690,1.378618,0.708666
690,1.378618,0.708666
700,1.360883,0.674298
700,1.360883,0.674298
710,1.391814,0.693616
710,1.391814,0.693616
720,1.357198,0.668602
720,1.357198,0.668602
730,1.363321,0.665646
730,1.363321,0.665646
740,1.352777,0.718816
740,1.352777,0.718816
750,1.378108,0.672523
750,1.378108,0.672523
760,1.384111,0.682158
760,1.384111,0.682158
770,1.383986,0.675026
770,1.383986,0.675026
780,1.381120,0.684062
780,1.381120,0.684062
790,1.385015,0.676558
790,1.385015,0.676558
800,1.372759,0.715235
800,1.372759,0.715235
810,1.346449,0.689098
810,1.346449,0.689098
820,1.378182,0.690418
820,1.378182,0.690418
830,1.381328,0.689044
830,1.381328,0.689044
840,1.380415,0.687822
840,1.380415,0.687822
850,1.380026,0.699561
850,1.380026,0.699561
860,1.367135,0.671242
860,1.367135,0.671242
870,1.378364,0.694024
870,1.378364,0.694024
880,1.389850,0.674471
880,1.389850,0.674471
890,1.383919,0.670194
890,1.383919,0.670194
900,1.380852,0.671130
900,1.380852,0.671130
910,1.378966,0.708246
910,1.378966,0.708246
920,1.378579,0.685440
920,1.378579,0.685440
930,1.368658,0.666421
930,1.368658,0.666421
940,1.383891,0.689028
940,1.383891,0.689028
950,1.385674,0.675989
950,1.385674,0.675989
960,1.345647,0.697946
960,1.345647,0.697946
970,1.378971,0.674305
970,1.378971,0.674305
980,1.377069,0.649506
980,1.377069,0.649506
990,1.308564,0.674595
990,1.308564,0.674595
1000,1.365876,0.636736
1000,1.365876,0.636736
1010,1.381876,0.705983
1010,1.381876,0.705983
1020,1.377580,0.677937
1020,1.377580,0.677937
1030,1.374578,0.686229
1030,1.374578,0.686229
1040,1.375266,0.681555
1040,1.375266,0.681555
1050,1.387119,0.698959
1050,1.387119,0.698959
1060,1.357521,0.678624
1060,1.357521,0.678624
1070,1.368956,0.701407
1070,1.368956,0.701407
1080,1.391546,0.693940
1080,1.391546,0.693940
1090,1.321586,0.648824
1090,1.321586,0.648824
1100,1.381794,0.698693
1100,1.381794,0.698693
1110,1.387185,0.676906
1110,1.387185,0.676906
1120,1.371621,0.711500
1120,1.371621,0.711500
1130,1.376299,0.680625
1130,1.376299,0.680625
1140,1.377079,0.675400
1140,1.377079,0.675400
1150,1.356990,0.679889
1150,1.356990,0.679889
1160,1.385474,0.694653
1160,1.385474,0.694653
1170,1.341947,0.630242
1170,1.341947,0.630242
1180,1.369565,0.672050
1180,1.369565,0.672050
1190,1.362630,0.664891
1190,1.362630,0.664891
1200,1.339074,0.651024
1200,1.339074,0.651024
1210,1.381239,0.694486
1210,1.381239,0.694486
1220,1.352066,0.684584
1220,1.352066,0.684584
1230,1.378235,0.684021
1230,1.378235,0.684021
1240,1.386250,0.669108
1240,1.386250,0.669108
1250,1.362988,0.663157
1250,1.362988,0.663157
1260,1.379384,0.694261
1260,1.379384,0.694261
1270,1.334009,0.656801
1270,1.334009,0.656801
1280,1.371645,0.643728
1280,1.371645,0.643728
1290,1.374198,0.673105
1290,1.374198,0.673105
1300,1.330889,0.713519
1300,1.330889,0.713519
1310,1.375451,0.630254
1310,1.375451,0.630254
1320,1.375376,0.656364
1320,1.375376,0.656364
1330,1.352048,0.668837
1330,1.352048,0.668837
1340,1.381817,0.663972
1340,1.381817,0.663972
1350,1.364741,0.706668
1350,1.364741,0.706668
1360,1.366725,0.650771
1360,1.366725,0.650771
1370,1.326688,0.559366
1370,1.326688,0.559366
1380,1.361821,0.637313
1380,1.361821,0.637313
1390,1.369423,0.666356
1390,1.369423,0.666356
1400,1.373343,0.670544
1400,1.373343,0.670544
1410,1.338243,0.645003
1410,1.338243,0.645003
1420,1.361182,0.703815
1420,1.361182,0.703815
1430,1.348984,0.629284
1430,1.348984,0.629284
1440,1.344074,0.620136
1440,1.344074,0.620136
1450,1.349427,0.630447
1450,1.349427,0.630447
1460,1.376365,0.696125
1460,1.376365,0.696125
1470,1.326377,0.661088
1470,1.326377,0.661088
1480,1.373275,0.638727
1480,1.373275,0.638727
1490,1.371723,0.653333
1490,1.371723,0.653333
1500,1.361799,0.638011
1500,1.361799,0.638011
1510,1.369232,0.704924
1510,1.369232,0.704924
1520,1.347956,0.631709
1520,1.347956,0.631709
1530,1.375743,0.683506
1530,1.375743,0.683506
1540,1.370230,0.697265
1540,1.370230,0.697265
1550,1.373032,0.686052
1550,1.373032,0.686052
1560,1.355888,0.681486
1560,1.355888,0.681486
1570,1.383955,0.681117
1570,1.383955,0.681117
1580,1.362787,0.672725
1580,1.362787,0.672725
1590,1.356653,0.626564
1590,1.356653,0.626564
1600,1.377300,0.630019
1600,1.377300,0.630019
1610,1.314455,0.535271
1610,1.314455,0.535271
1620,1.357227,0.682443
1620,1.357227,0.682443
1630,1.334470,0.615044
1630,1.334470,0.615044
1640,1.355828,0.702964
1640,1.355828,0.702964
1650,1.318469,0.607964
1650,1.318469,0.607964
1660,1.354987,0.616667
1660,1.354987,0.616667
1670,1.370523,0.685088
1670,1.370523,0.685088
1680,1.289561,0.578679
1680,1.289561,0.578679
1690,1.303391,0.654643
1690,1.303391,0.654643
1700,1.250046,0.638990
1700,1.250046,0.638990
1710,1.333605,0.659287
1710,1.333605,0.659287
1720,1.303764,0.633354
1720,1.303764,0.633354
1730,1.265545,0.621496
1730,1.265545,0.621496
1740,1.322116,0.619098
1740,1.322116,0.619098
1750,1.233602,0.614386
1750,1.233602,0.614386
1760,1.321179,0.629792
1760,1.321179,0.629792
1770,1.315599,0.583227
1770,1.315599,0.583227
1780,1.266658,0.611901
1780,1.266658,0.611901
1790,1.213495,0.548371
1790,1.213495,0.548371
1800,1.296457,0.599505
1800,1.296457,0.599505
1810,1.241114,0.584803
1810,1.241114,0.584803
1820,1.283970,0.622846
1820,1.283970,0.622846
1830,1.296386,0.638959
1830,1.296386,0.638959
1840,1.267961,0.582450
1840,1.267961,0.582450
1850,1.283242,0.568548
1850,1.283242,0.568548
1860,1.242698,0.582498
1860,1.242698,0.582498
1870,1.301565,0.586760
1870,1.301565,0.586760
1880,1.287876,0.624958
1880,1.287876,0.624958
1890,1.316890,0.614588
1890,1.316890,0.614588
1900,1.226485,0.536437
1900,1.226485,0.536437
1910,1.199424,0.602058
1910,1.199424,0.602058
1920,1.248747,0.574716
1920,1.248747,0.574716
1930,1.253209,0.566913
1930,1.253209,0.566913
1940,1.216853,0.540219
1940,1.216853,0.540219
1950,1.270479,0.587142
1950,1.270479,0.587142
1960,1.241266,0.519595
1960,1.241266,0.519595
1970,1.234844,0.563610
1970,1.234844,0.563610
1980,1.208893,0.586116
1980,1.208893,0.586116
1990,1.250196,0.578205
1990,1.250196,0.578205
2000,1.199135,0.553178
2000,1.199135,0.553178
2010,1.253312,0.547979
2010,1.253312,0.547979
2020,1.224915,0.539117
2020,1.224915,0.539117
2030,1.234129,0.598260
2030,1.234129,0.598260
2040,1.198564,0.559053
2040,1.198564,0.559053
2050,1.220098,0.592113
2050,1.220098,0.592113
2060,1.252385,0.565943
2060,1.252385,0.565943
2070,1.296572,0.754821
2070,1.296572,0.754821
2080,1.211193,0.604538
2080,1.211193,0.604538
2090,1.268259,0.598234
2090,1.268259,0.598234
2100,1.235170,0.530260
2100,1.235170,0.530260
2110,1.214313,0.543289
2110,1.214313,0.543289
2120,1.250858,0.569407
2120,1.250858,0.569407
2130,1.293825,0.558683
2130,1.293825,0.558683
2140,1.243508,0.552521
2140,1.243508,0.552521
2150,1.202877,0.589825
2150,1.202877,0.589825
2160,1.152531,0.529209
2160,1.152531,0.529209
2170,1.266151,0.526646
2170,1.266151,0.526646
2180,1.260562,0.586853
2180,1.260562,0.586853
2190,1.208779,0.533116
2190,1.208779,0.533116
2200,1.238846,0.540516
2200,1.238846,0.540516
2210,1.219714,0.598403
2210,1.219714,0.598403
2220,1.084668,0.514065
2220,1.084668,0.514065
2230,1.167500,0.539018
2230,1.167500,0.539018
2240,1.068158,0.494430
2240,1.068158,0.494430
2250,1.167574,0.531991
2250,1.167574,0.531991
2260,1.120268,0.513899
2260,1.120268,0.513899
2270,1.264121,0.609852
2270,1.264121,0.609852
2280,1.123856,0.531273
2280,1.123856,0.531273
2290,1.138070,0.519336
2290,1.138070,0.519336
2300,1.138388,0.516360
2300,1.138388,0.516360
2310,1.145355,0.542953
2310,1.145355,0.542953
2320,1.095131,0.519865
2320,1.095131,0.519865
2330,1.116641,0.579054
2330,1.116641,0.579054
2340,1.217917,0.537065
2340,1.217917,0.537065
2350,1.114754,0.511970
2350,1.114754,0.511970
2360,1.185744,0.570716
2360,1.185744,0.570716
2370,1.174931,0.520159
2370,1.174931,0.520159
2380,1.252837,0.615586
2380,1.252837,0.615586
2390,1.194454,0.570040
2390,1.194454,0.570040
2400,1.268846,0.582210
2400,1.268846,0.582210
2410,1.165470,0.458035
2410,1.165470,0.458035
2420,1.101937,0.504273
2420,1.101937,0.504273
2430,1.225337,0.546418
2430,1.225337,0.546418
2440,1.163767,0.519387
2440,1.163767,0.519387
2450,1.182423,0.511508
2450,1.182423,0.511508
2460,1.241971,0.565399
2460,1.241971,0.565399
2470,1.185631,0.557723
2470,1.185631,0.557723
2480,1.185105,0.549749
2480,1.185105,0.549749
2490,1.167420,0.613247
2490,1.167420,0.613247
2500,1.234112,0.613551
2500,1.234112,0.613551
2510,1.199339,0.504769
2510,1.199339,0.504769
2520,1.247798,0.587003
2520,1.247798,0.587003
2530,1.205188,0.574180
2530,1.205188,0.574180
2540,1.208366,0.607478
2540,1.208366,0.607478
2550,1.186336,0.612127
2550,1.186336,0.612127
2560,1.221624,0.753469
2560,1.221624,0.753469
2570,1.268572,0.547624
2570,1.268572,0.547624
2580,1.263045,0.605315
2580,1.263045,0.605315
2590,1.301858,0.601359
2590,1.301858,0.601359
2600,1.175319,0.629510
2600,1.175319,0.629510
2610,1.200262,0.580006
2610,1.200262,0.580006
2620,1.236161,0.607044
2620,1.236161,0.607044
2630,1.258785,0.612307
2630,1.258785,0.612307
2640,1.151039,0.437280
2640,1.151039,0.437280
2650,1.263325,0.684841
2650,1.263325,0.684841
2660,1.292710,0.676189
2660,1.292710,0.676189
2670,1.218190,0.577130
2670,1.218190,0.577130
2680,1.278995,0.572397
2680,1.278995,0.572397
2690,1.208663,0.558164
2690,1.208663,0.558164
2700,1.259252,0.593901
2700,1.259252,0.593901
2710,1.275283,0.556656
2710,1.275283,0.556656
2720,1.224804,0.560102
2720,1.224804,0.560102
2730,1.279064,0.570175
2730,1.279064,0.570175
2740,1.290682,0.613364
2740,1.290682,0.613364
2750,1.187340,0.564990
2750,1.187340,0.564990
2760,1.229968,0.638240
2760,1.229968,0.638240
2770,1.300741,0.660974
2770,1.300741,0.660974
2780,1.260029,0.599325
2780,1.260029,0.599325
2790,1.345333,0.665310
2790,1.345333,0.665310
2800,1.288588,0.621254
2800,1.288588,0.621254
2810,1.297789,0.670831
2810,1.297789,0.670831
2820,1.305633,0.605106
2820,1.305633,0.605106
2830,1.283396,0.601581
2830,1.283396,0.601581
2840,1.312284,0.616793
2840,1.312284,0.616793
2850,1.320545,0.646988
2850,1.320545,0.646988
2860,1.234193,0.545327
2860,1.234193,0.545327
2870,1.281989,0.605885
2870,1.281989,0.605885
2880,1.287321,0.692231
2880,1.287321,0.692231
2890,1.284235,0.595402
2890,1.284235,0.595402
2900,1.299123,0.597810
2900,1.299123,0.597810
2910,1.326810,0.639746
2910,1.326810,0.639746
2920,1.317445,0.642855
2920,1.317445,0.642855
2930,1.297199,0.634706
2930,1.297199,0.634706
2940,1.199584,0.524357
2940,1.199584,0.524357
2950,1.217606,0.580899
2950,1.217606,0.580899
2960,1.200058,0.701078
2960,1.200058,0.701078
2970,1.292978,0.616510
2970,1.292978,0.616510
2980,1.307060,0.571960
2980,1.307060,0.571960
2990,1.301626,0.567697
2990,1.301626,0.567697
3000,1.297067,0.570813
3000,1.297067,0.570813
3010,1.344410,0.650376
3010,1.344410,0.650376
3020,1.275374,0.682607
3020,1.275374,0.682607
3030,1.309829,0.631067
3030,1.309829,0.631067
3040,1.273324,0.618049
3040,1.273324,0.618049
3050,1.300125,0.638311
3050,1.300125,0.638311
3060,1.305576,0.640570
3060,1.305576,0.640570
3070,1.251365,0.579881
3070,1.251365,0.579881
3080,1.282777,0.627277
3080,1.282777,0.627277
3090,1.291769,0.585775
3090,1.291769,0.585775
3100,1.279518,0.688641
3100,1.279518,0.688641
3110,1.258492,0.544234
3110,1.258492,0.544234
3120,1.316471,0.671216
3120,1.316471,0.671216
3130,1.308708,0.632696
3130,1.308708,0.632696
3140,1.264673,0.739002
3140,1.264673,0.739002
3150,1.284705,0.803147
3150,1.284705,0.803147
3160,1.268124,0.594209
3160,1.268124,0.594209
3170,1.254987,0.470506
3170,1.254987,0.470506
3180,1.290022,0.720669
3180,1.290022,0.720669
3190,1.266334,0.579007
3190,1.266334,0.579007
3200,1.346823,0.601101
3200,1.346823,0.601101
3210,1.276943,0.608241
3210,1.276943,0.608241
3220,1.308296,0.699342
3220,1.308296,0.699342
3230,1.293987,0.879375
3230,1.293987,0.879375
3240,1.265765,0.875191
3240,1.265765,0.875191
3250,1.269271,0.571600
3250,1.269271,0.571600
3260,1.266732,0.615793
3260,1.266732,0.615793
3270,1.307617,0.695679
3270,1.307617,0.695679
3280,1.291609,0.618359
3280,1.291609,0.618359
3290,1.294239,0.654157
3290,1.294239,0.654157
3300,1.275437,0.648884
3300,1.275437,0.648884
3310,1.270201,0.595620
3310,1.270201,0.595620
3320,1.353574,0.645025
3320,1.353574,0.645025
3330,1.314546,0.661036
3330,1.314546,0.661036
3340,1.291269,0.608065
3340,1.291269,0.608065
3350,1.310577,0.637785
3350,1.310577,0.637785
3360,1.263719,0.631129
3360,1.263719,0.631129
3370,1.297866,0.645925
3370,1.297866,0.645925
3380,1.261247,0.549071
3380,1.261247,0.549071
3390,1.247914,0.571254
3390,1.247914,0.571254
3400,1.316384,0.685047
3400,1.316384,0.685047
3410,1.262308,0.689450
3410,1.262308,0.689450
3420,1.331499,0.615015
3420,1.331499,0.615015
3430,1.310905,0.640964
3430,1.310905,0.640964
3440,1.282029,0.669231
3440,1.282029,0.669231
3450,1.274849,0.665426
3450,1.274849,0.665426
3460,1.304801,0.619364
3460,1.304801,0.619364
3470,1.280505,0.820419
3470,1.280505,0.820419
3480,1.291868,0.652822
3480,1.291868,0.652822
3490,1.287911,0.756725
3490,1.287911,0.756725
3500,1.307303,0.811519
3500,1.307303,0.811519
3510,1.342905,0.668023
3510,1.342905,0.668023
3520,1.257764,0.682540
3520,1.257764,0.682540
3530,1.282085,0.659301
3530,1.282085,0.659301
3540,1.337385,0.642923
3540,1.337385,0.642923
3550,1.339990,0.654506
3550,1.339990,0.654506
3560,1.315559,0.651681
3560,1.315559,0.651681
3570,1.296104,0.604655
3570,1.296104,0.604655
3580,1.312427,0.633501
3580,1.312427,0.633501
3590,1.228188,0.522690
3590,1.228188,0.522690
3600,1.276593,0.600565
3600,1.276593,0.600565
3610,1.324181,0.806358
3610,1.324181,0.806358
3620,1.234333,0.652927
3620,1.234333,0.652927
3630,1.306994,0.628022
3630,1.306994,0.628022
3640,1.326092,0.644482
3640,1.326092,0.644482
3650,1.289296,0.669629
3650,1.289296,0.669629
3660,1.318272,0.718606
3660,1.318272,0.718606
3670,1.289641,0.682136
3670,1.289641,0.682136
3680,1.262791,0.690151
3680,1.262791,0.690151
3690,1.332077,0.686862
3690,1.332077,0.686862
3700,1.320377,0.724171
3700,1.320377,0.724171
3710,1.314981,0.732665
3710,1.314981,0.732665
3720,1.313341,0.775923
3720,1.313341,0.775923
3730,1.286089,0.677729
3730,1.286089,0.677729
3740,1.274616,0.806822
3740,1.274616,0.806822
3750,1.313453,0.834684
3750,1.313453,0.834684
3760,1.308700,0.597883
3760,1.308700,0.597883
3770,1.298354,0.677402
3770,1.298354,0.677402
3780,1.307953,0.662108
3780,1.307953,0.662108
3790,1.308181,0.677626
3790,1.308181,0.677626
3800,1.273194,0.690008
3800,1.273194,0.690008
3810,1.284477,0.664245
3810,1.284477,0.664245
3820,1.264695,0.657755
3820,1.264695,0.657755
3830,1.330721,0.744798
3830,1.330721,0.744798
3840,1.272092,0.752460
3840,1.272092,0.752460
3850,1.283528,0.685568
3850,1.283528,0.685568
3860,1.312171,0.687292
3860,1.312171,0.687292
3870,1.328625,0.720568
3870,1.328625,0.720568
3880,1.241839,0.643420
3880,1.241839,0.643420
3890,1.284429,0.700297
3890,1.284429,0.700297
3900,1.239940,0.593153
3900,1.239940,0.593153
3910,1.301872,0.817733
3910,1.301872,0.817733
3920,1.321011,0.626164
3920,1.321011,0.626164
3930,1.282158,0.824260
3930,1.282158,0.824260
3940,1.321974,0.661603
3940,1.321974,0.661603
3950,1.322169,0.744221
3950,1.322169,0.744221
3960,1.274537,0.666453
3960,1.274537,0.666453
3970,1.303394,0.701453
3970,1.303394,0.701453
3980,1.255360,0.606309
3980,1.255360,0.606309
3990,1.313482,0.704756
3990,1.313482,0.704756
4000,1.297553,0.694987
4000,1.297553,0.694987
4010,1.321874,0.736739
4010,1.321874,0.736739
4020,1.241060,0.823111
4020,1.241060,0.823111
4030,1.317912,0.698232
4030,1.317912,0.698232
4040,1.321816,0.666069
4040,1.321816,0.666069
4050,1.295337,0.687554
4050,1.295337,0.687554
4060,1.318925,0.684484
4060,1.318925,0.684484
4070,1.237456,0.762922
4070,1.237456,0.762922
4080,1.321931,0.724297
4080,1.321931,0.724297
4090,1.340798,0.832256
4090,1.340798,0.832256
4100,1.249453,0.715260
4100,1.249453,0.715260
4110,1.321412,0.695543
4110,1.321412,0.695543
4120,1.338373,0.690017
4120,1.338373,0.690017
4130,1.302166,0.885192
4130,1.302166,0.885192
4140,1.269846,0.595874
4140,1.269846,0.595874
4150,1.234290,0.644403
4150,1.234290,0.644403
4160,1.287772,0.737188
4160,1.287772,0.737188
4170,1.312513,0.749648
4170,1.312513,0.749648
4180,1.317995,0.683517
4180,1.317995,0.683517
4190,1.286037,0.681777
4190,1.286037,0.681777
4200,1.284397,0.675352
4200,1.284397,0.675352
4210,1.294854,0.869131
4210,1.294854,0.869131
4220,1.285899,0.773088
4220,1.285899,0.773088
4230,1.306024,0.656917
4230,1.306024,0.656917
4240,1.318602,0.659514
4240,1.318602,0.659514
4250,1.290840,0.670909
4250,1.290840,0.670909
4260,1.318766,0.669617
4260,1.318766,0.669617
4270,1.262298,0.661255
4270,1.262298,0.661255
4280,1.323655,0.668417
4280,1.323655,0.668417
4290,1.311996,0.658371
4290,1.311996,0.658371
4300,1.218532,0.577202
4300,1.218532,0.577202
4310,1.271404,0.684584
4310,1.271404,0.684584
4320,1.314038,0.685601
4320,1.314038,0.685601
4330,1.289876,0.658800
4330,1.289876,0.658800
4340,1.370466,0.645428
4340,1.370466,0.645428
4350,1.321294,0.642509
4350,1.321294,0.642509
4360,1.268663,0.646742
4360,1.268663,0.646742
4370,1.272242,0.626799
4370,1.272242,0.626799
4380,1.272386,0.560868
4380,1.272386,0.560868
4390,1.283819,0.602913
4390,1.283819,0.602913
4400,1.331116,0.682594
4400,1.331116,0.682594
4410,1.342358,0.781408
4410,1.342358,0.781408
4420,1.273642,0.702016
4420,1.273642,0.702016
4430,1.338355,0.705261
4430,1.338355,0.705261
4440,1.319961,0.661621
4440,1.319961,0.661621
4450,1.267367,0.640918
4450,1.267367,0.640918
4460,1.316214,0.659348
4460,1.316214,0.659348
4470,1.272003,0.692211
4470,1.272003,0.692211
4480,1.301445,0.642739
4480,1.301445,0.642739
4490,1.251034,0.772245
4490,1.251034,0.772245
4500,1.319241,0.672884
4500,1.319241,0.672884
4510,1.263330,0.625765
4510,1.263330,0.625765
4520,1.228485,0.668327
4520,1.228485,0.668327
4530,1.309797,0.645531
4530,1.309797,0.645531
4540,1.296560,0.652170
4540,1.296560,0.652170
4550,1.292193,0.667117
4550,1.292193,0.667117
4560,1.304599,0.659951
4560,1.304599,0.659951
4570,1.263220,0.614806
4570,1.263220,0.614806
4580,1.168813,0.649013
4580,1.168813,0.649013
4590,1.326833,0.739053
4590,1.326833,0.739053
4600,1.283136,0.652793
4600,1.283136,0.652793
4610,1.277021,0.636137
4610,1.277021,0.636137
4620,1.313679,0.680742
4620,1.313679,0.680742
4630,1.284702,0.671875
4630,1.284702,0.671875
4640,1.292959,0.702577
4640,1.292959,0.702577
4650,1.272928,0.659646
4650,1.272928,0.659646
4660,1.260963,0.639289
4660,1.260963,0.639289
4670,1.237239,0.617299
4670,1.237239,0.617299
4680,1.320074,0.775530
4680,1.320074,0.775530
4690,1.238330,0.634627
4690,1.238330,0.634627
4700,1.286070,0.832093
4700,1.286070,0.832093
4710,1.313926,0.726962
4710,1.313926,0.726962
4720,1.282976,0.628199
4720,1.282976,0.628199
4730,1.289411,0.586378
4730,1.289411,0.586378
4740,1.266343,0.663593
4740,1.266343,0.663593
4750,1.364712,0.771310
4750,1.364712,0.771310
4760,1.331301,0.625327
4760,1.331301,0.625327
4770,1.308760,0.752905
4770,1.308760,0.752905
4780,1.290256,0.680503
4780,1.290256,0.680503
4790,1.296856,0.889861
4790,1.296856,0.889861
4800,1.302176,1.021079
4800,1.302176,1.021079
4810,1.297964,0.699137
4810,1.297964,0.699137
4820,1.252908,0.616441
4820,1.252908,0.616441
4830,1.289594,0.812939
4830,1.289594,0.812939
4840,1.300147,0.698196
4840,1.300147,0.698196
4850,1.344792,0.688947
4850,1.344792,0.688947
4860,1.290982,0.677157
4860,1.290982,0.677157
4870,1.176461,0.588075
4870,1.176461,0.588075
4880,1.327836,0.690846
4880,1.327836,0.690846
4890,1.285177,0.686601
4890,1.285177,0.686601
4900,1.282828,0.652730
4900,1.282828,0.652730
4910,1.303870,0.695940
4910,1.303870,0.695940
4920,1.291595,0.825442
4920,1.291595,0.825442
4930,1.314758,0.762946
4930,1.314758,0.762946
4940,1.308923,0.877125
4940,1.308923,0.877125
4950,1.289198,0.799814
4950,1.289198,0.799814
4960,1.356403,0.759917
4960,1.356403,0.759917
4970,1.296141,0.822712
4970,1.296141,0.822712
4980,1.214366,0.756184
4980,1.214366,0.756184
4990,1.338254,0.658809
4990,1.338254,0.658809
5000,1.326364,0.657202
5000,1.326364,0.657202
5010,1.273028,0.663928
5010,1.273028,0.663928
